[2025-09-01 15:03:20] [INFO    ] discord.client: logging in using static token
[2025-09-01 15:03:21] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-09-01 15:03:21] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-09-01 15:03:21] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-09-01 15:03:21] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-09-01 15:03:21] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-09-01 15:03:21] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1409582897006117026', 'name': 'LyricLounge', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'd0f2623bb45bbd6df4706f323f0070c317b258c524aa211033904d35ff3487be', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1074144319486836786', 'username': 'saharsh8995', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Saharsh', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-09-01 15:03:22] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-09-01 15:03:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-trfb",{"micros":0.0}]']}}
[2025-09-01 15:03:22] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-01 15:03:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-01 15:03:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'LyricLounge', 'primary_guild': None, 'mfa_enabled': False, 'id': '1409582897006117026', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '1906', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '1e6848aad562af5264249ef6e2bbe312', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1409584395437740077'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['india', 'dubai', 'singapore', 'saudi-arabia', 'hongkong'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1409582897006117026', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-trfb",{"micros":165751,"calls":["id_created",{"micros":404,"calls":[]},"session_lookup_time",{"micros":819,"calls":[]},"session_lookup_finished",{"micros":14,"calls":[]},"discord-sessions-prd-2-167",{"micros":164299,"calls":["start_session",{"micros":81505,"calls":["discord-api-rpc-6bbfb49fc7-blkqn",{"micros":55879,"calls":["get_user",{"micros":4853},"get_guilds",{"micros":2220},"send_scheduled_deletion_message",{"micros":15},"guild_join_requests",{"micros":3429},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":17689},"apex_experiments",{"micros":2511},"user_activities",{"micros":3},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":63,"calls":[]},"presence_started",{"micros":20668,"calls":[]},"guilds_started",{"micros":79,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":61929,"calls":[]},"connect_finished",{"micros":61934,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":35,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-09-01 15:03:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:23] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 1e6848aad562af5264249ef6e2bbe312).
[2025-09-01 15:03:23] [DEBUG   ] discord.client: Dispatching event connect
